:20,:22A,:22C,:30T,:52A,:82A,:87A,:77H,:30V,:36,:32B,:57A,:33B,:53A,:56,:57D,:58A,:24D
"KTPP27663043
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","8.57168
","USD 1030719.76
","SOGEUS33XXX
","NOK 8834999.99
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663057
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.00437
","CHF 8947391.08
","CRESCHZZ80A
","USD 8908461.1
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663052
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.706348
","AUD 11421054.7
","CTBAAU2SXXX
","USD 8067239.15
","SOGEUS33XXX
",,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663077
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","19.2788
","MXN 48118243.51
","BCMRMXMMXXX
","USD 2495914.87
","SOGEUS33XXX
","OCBCSGSGXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663049
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.355201
","SGD 1647146.32
","DBSSSGSGXXX
","USD 1215425.84
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663075
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","0.6835
","NZD 3061046.31
","ANZBNZ22XXX
","USD 2092225.15
","CTBAAU2SXXX
","CHASDEFXXXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662994
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.6047
","EUR 1000000
","SOGEFRPPHCM
","AUD 1604700
","NDEANOKKXXX
","HANDSESSXXX
","NDEANOKKXXX
","SOGEFRPPHCM
"
"KTPP27662995
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.08418
","SEK 1084180
","ESSESESSXXX
","NOK 1000000
","ESSESESSXXX
",0,"ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662996
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.08407
","NOK 1000000
","ANZBNZ22XXX
","SEK 1084070
","CRESCHZZ80A
","CHASUS33XXX
","CRESCHZZ80A
","SOGEFRPPHCM
"
"KTPP27663028
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.004099
","USD 1295896.58
","SOGEUS33XXX
","CHF 1301208.46
","CTBAAU2SXXX
","CHASUS33XXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27663018
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.706348
","USD 19081685.9
","SOGEUS33XXX
","AUD 27014567.75
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663027
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.00437
","CHF 1301208.46
","CRESCHZZ80A
","USD 1295546.92
","BCMRMXMMXXX
","CHASUS33XXX
","BCMRMXMMXXX
","SOGEFRPPHCM
"
"KTPP27662997
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/03/2019
","19.3021
","USD 500000
","SOGEUS33XXX
","MXN 9651050
","CIBCCATTXXX
","CHASUS33XXX
","CIBCCATTXXX
","SOGEFRPPHCM
"
"KTPP27663024
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.331296
","USD 18721759.32
","SOGEUS33XXX
","CAD 24924203.3
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27663005
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","110.88003
","USD 3014068.45
","SOGEUS33
","JPY 334200000
","SOGEUS33XXX
","INGBHUHBXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663019
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","277.82808
","HUF 2648005684.52
","OKHBHUHBXXX
","USD 9531094.5
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663006
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.3271
","GBP 6925482.69
","SOGEFRPPHCM
","USD 9190808.08
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663004
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","111.71313
","JPY 334200000
","MHCBJPJTXXX
","USD 2991591.05
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27663021
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","111.70545
","USD 44203964
","SOGEUS33
","JPY 4937823690
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663021
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
",36,"111.70545
","USD 44203964
","SOGEUS33
","JPY 4937823690
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663020
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/03/2019
","277.80998
","USD 9531715.47
","SOGEUS33XXX
","HUF 2648005684.52
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27663012
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.327294
","USD 9192151.62
","SOGEUS33XXX
","GBP 6925482.69
","SOGEPLPW
","CHASUS33XXX
","SOGEPLPW
","SOGEFRPPHCM
"
"KTPP27663030
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","3.7992
","USD 3923161.37
","SOGEUS33XXX
","PLN 14904874.69
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663013
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","0.6835
","NZD 27768431.34
","ANZBNZ22XXX
","USD 18979722.82
","ANZBNZ22XXX
","CHASUS33XXX
","ANZBNZ22XXX
","SOGEFRPPHCM
"
"KTPP27663014
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.683504
","USD 18979833.89
","SOGEUS33XXX
","NZD 27768431.34
","SOGEUS33XXX
","BREXPLPWXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663029
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","3.7995
","PLN 14904874.69
","SOGEPLPW
","USD 3922851.61
","DBSSSGSGXXX
","CHASUS33XXX
","DBSSSGSGXXX
","SOGEFRPPHCM
"
"KTPP27663026
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.355201
","USD 19987799.33
","SOGEUS33XXX
","SGD 27087485.64
","SOGEUS33XXX
","OCBCSGSGXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663025
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.35527
","SGD 27087485.64
","DBSSSGSGXXX
","USD 19986781.7
","ESSESESSXXX
","CHASUS33XXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27663016
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.301296
","USD 11262540.61
","SOGEUS33XXX
","SEK 104756223.93
","NDEANOKKXXX
","CHASUS33XXX
","NDEANOKKXXX
","SOGEFRPPHCM
"
"KTPP27663032
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","8.5706
","USD 14021419.63
","SOGEUS33XXX
","NOK 120171979.06
","SOGEUS33XXX
","NDEANOKKXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663031
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","8.57168
","NOK 120171979.06
","NDEANOKKXXX
","USD 14019652.98
","SOGEUS33XXX
","HANDSESSXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663015
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","9.30335
","SEK 104756223.93
","ESSESESSXXX
","USD 11260054.06
","ABSAZAJJXXX
","CHASUS33XXX
","ABSAZAJJXXX
","SOGEFRPPHCM
"
"KTPP27663033
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","14.4268
","USD 12666293.14
","SOGEUS33XXX
","ZAR 182734077.91
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663017
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","0.7063
","AUD 27014567.75
","CTBAAU2SXXX
","USD 19080389.2
","SOGEUS33XXX
","ROYCCAT2XXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27663023
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","14/03/2019
","1.33132
","CAD 24924203.3
","CIBCCATTXXX
","USD 18721421.82
","CTBAAU2SXXX
","CHASDEFXXXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662965
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.6046
","EUR 1000000
","SOGEFRPPHCM
","AUD 1604600
","ESSESESSXXX
","CHASUS33XXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662947
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.3238
","USD 100000
","SOGEUS33XXX
","SEK 932380
","ESSESESSXXX
","CHASUS33XXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662946
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.3238
","USD 100000
","SOGEUS33XXX
","SEK 932380
","ESSESESSXXX
","CHASUS33XXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662945
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.3238
","USD 100000
","SOGEUS33XXX
","SEK 932380
","SOGEUS33XXX
","HANDSESSXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662950
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.324
","SEK 932400
","ESSESESSXXX
","USD 100000
","SOGEUS33XXX
","HANDSESSXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662949
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.324
","SEK 932400
","ESSESESSXXX
","USD 100000
","SOGEUS33XXX
","HANDSESSXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662948
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.324
","SEK 932400
","ESSESESSXXX
","USD 100000
","CRESCHZZ80A
","CHASUS33XXX
","CRESCHZZ80A
","SOGEFRPPHCM
"
"KTPP27662944
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.00454
","USD 100000
","SOGEUS33XXX
","CHF 100454
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662943
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.00456
","CHF 100456
","CRESCHZZ80A
","USD 100000
","SOGEUS33XXX
","HANDSESSXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662952
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.3241
","SEK 932410
","ESSESESSXXX
","USD 100000
","ESSESESSXXX
","CHASUS33XXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662951
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.3239
","USD 100000
","SOGEUS33XXX
","SEK 932390
","CIBCCATTXXX
","CHASUS33XXX
","CIBCCATTXXX
","SOGEFRPPHCM
"
"KTPP27662866
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","14/03/2019
","1.33123
","USD 450711
","SOGEUS33XXX
","CAD 600000
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662933
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46934
","USD 113000
","SOGEUS33XXX
","TRY 618035.42
","ANZBNZ22XXX
","CHASUS33XXX
","ANZBNZ22XXX
","SOGEFRPPHCM
"
"KTPP27662932
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.68133
","USD 113100.78
","SOGEUS33XXX
","NZD 166000
","SOGEUS33XXX
","CHASTRISXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662936
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.4701
","TRY 547010
","ISBKTRISXXX
","USD 100000
","SOGEUS33XXX
","CHASTRISXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662935
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.47017
","TRY 1641051
","ISBKTRISXXX
","USD 300000
","SOGEUS33XXX
","ROYCCAT2XXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662865
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","12/4/19
","1.330203
","CAD 600000
","CIBCCATTXXX
","USD 451058.97
","SOGEUS33XXX
","CHASTRISXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662934
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.4685
","TRY 546850
","ISBKTRISXXX
","USD 100000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662853
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1306
","USD 1130600
","SOGEUS33XXX
","EUR 1000000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662836
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.706348
","AUD 52359216.94
","CTBAAU2SXXX
","USD 36983828.17
","CIBCCATTXXX
","CHASUS33XXX
","CIBCCATTXXX
","SOGEFRPPHCM
"
"KTPP27662832
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.331296
","USD 113716737.22
","SOGEUS33XXX
","CAD 151390637.4
","CTBAAU2SXXX
","CHASUS33XXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662835
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","0.7063
","USD 36981314.92
","SOGEUS33XXX
","AUD 52359216.94
","SOGEUS33XXX
","CEKOCZPPXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662819
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","22.67451
","CZK 249762759.32
","KOMBCZPPXXX
","USD 11015133.7
","CRESCHZZ80A
","CHASUS33XXX
","CRESCHZZ80A
","SOGEFRPPHCM
"
"KTPP27662826
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.004099
","USD 150147919.98
","SOGEUS33XXX
","CHF 150763376.3
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662825
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.00437
","CHF 150763376.3
","CRESCHZZ80A
","USD 150107406.93
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
