:20,:22A,:22C,:30T,:52A,:82A,:87A,:77H,:30V,:36,:32B,:57A,:33B,:53A,:56,:57D,:58A,:24D
"06997FXJ1342616A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","8.57168
","NOK 8834999.99
","NDEANOKKXXX
","USD 1030719.76
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342676A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.3271
","USD 9190808.08
","SOGEUS33XXX
","GBP 6925482.69
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342634A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","111.71313
","USD 2991591.05
","SOGEUS33XXX
","JPY 334200000
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342647A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","111.70545
","JPY 4937823690
","CHASGB2LXXX
","USD 44203964
","SOGEUS33
","CTBAAU2SXXX
","ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1342647K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.68024
","USD 44213942.32
","SOGEUS33XXX
","JPY 4937823690
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342664K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/03/2019
","277.80998
","HUF 2648005684.52
","USD 9531715.47
","SOGEUS33XXX
","CHASUS33XXX
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342676K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.327294
","GBP 6925482.69
","SOGEFRPPHCM
","USD 9192151.62
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342601K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","3.7992
","PLN 14904874.69
","SOGEPLPW
","USD 3923161.37
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342604A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","0.6835
","USD 18979722.82
","SOGEUS33XXX
","NZD 27768431.34
","ANZBNZ22XXX
",0,"ANZBNZ22XXX
","NEWGGB2L
"
"06997FXJ1342604K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","0.683504
","NZD 27768431.34
","ANZBNZ22XXX
","USD 18979833.89
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342601A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","3.7995
","USD 3922851.61
","SOGEUS33XXX
","PLN 14904874.69
","SOGEPLPW
","BREXPLPWXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342584K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.355201
","SGD 27087485.64
","DBSSSGSGXXX
","USD 19987799.33
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342584A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.35527
","USD 19986781.7
","SOGEUS33XXX
","SGD 27087485.64
","DBSSSGSGXXX
","OCBCSGSGXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342585K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","9.301296
","SEK 104756223.93
","ESSESESSXXX
","USD 11262540.61
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342617K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","8.5706
","NOK 120171979.06
","NDEANOKKXXX
","USD 14021419.63
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342617A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","8.57168
","USD 14019652.98
","SOGEUS33XXX
","NOK 120171979.06
","NDEANOKKXXX
","NDEANOKKXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342585A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","9.30335
","USD 11260054.06
","SOGEUS33XXX
","SEK 104756223.93
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342567A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","14.4268
","ZAR 182734077.91
","ABSAZAJJXXX
","USD 12666293.14
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342756A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","0.7063
","USD 19080389.2
","SOGEUS33XXX
","AUD 27014567.75
","CTBAAU2SXXX
",0,"ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1342734A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","14/03/2019
","1.33132
","USD 18721421.82
","SOGEUS33XXX
","CAD 24924203.3
","CIBCCATTXXX
","ROYCCAT2XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1344365A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.6046
","AUD 1604600
","CTBAAU2SXXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343783A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","9.3238
","SEK 932380
","ESSESESSXXX
","USD 100000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343756A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","9.3238
","SEK 932380
","ESSESESSXXX
","USD 100000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343778A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","9.3238
","SEK 932380
","ESSESESSXXX
","USD 100000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343779A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","9.324
","USD 100000
","SOGEUS33XXX
","SEK 932400
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343782A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","9.324
","USD 100000
","SOGEUS33XXX
","SEK 932400
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343759A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","9.324
","USD 100000
","SOGEUS33XXX
","SEK 932400
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343799A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.00454
","CHF 100454
","CRESCHZZ80A
","USD 100000
","SOGEUS33XXX
",0,"CHASUS33XXX
","NEWGGB2L
"
"06997FXJ1343798A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.00456
","USD 100000
","SOGEUS33XXX
","CHF 100456
","CRESCHZZ80A
",0,"CRESCHZZ80A
","NEWGGB2L
"
"06997FXJ1343765A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","9.3241
","USD 100000
","SOGEUS33XXX
","SEK 932410
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343767A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","9.3239
","SEK 932390
","ESSESESSXXX
","USD 100000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342729A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","14/03/2019
","1.33123
","CAD 600000
","CIBCCATTXXX
","USD 450711
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343342A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46934
","TRY 618035.42
","ISBKTRISXXX
","USD 113000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343773A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","0.68133
","NZD 166000
","ANZBNZ22XXX
","USD 113100.78
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343514A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.4701
","USD 100000
","SOGEUS33XXX
","TRY 547010
","ISBKTRISXXX
","CHASTRISXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343512A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.47017
","USD 300000
","SOGEUS33XXX
","TRY 1641051
","ISBKTRISXXX
","CHASTRISXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342729K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","12/4/19
","1.330203
","USD 451058.97
","SOGEUS33XXX
","CAD 600000
","CIBCCATTXXX
","ROYCCAT2XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343380A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.4685
","USD 100000
","SOGEUS33XXX
","TRY 546850
","ISBKTRISXXX
","CHASTRISXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1343733A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.1306
","EUR 1000000
","SOGEFRPPHCM
","USD 1130600
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342757K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","0.706348
","USD 36983828.17
","SOGEUS33XXX
","AUD 52359216.94
","CTBAAU2SXXX
",0,"ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1342740K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.331296
","CAD 151390637.4
","CIBCCATTXXX
","USD 113716737.22
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342757A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","0.7063
","AUD 52359216.94
","CTBAAU2SXXX
","USD 36981314.92
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342707K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","22.67451
","USD 11015133.7
","SOGEUS33XXX
","CZK 249762759.32
","KOMBCZPPXXX
","CEKOCZPPXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342728K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.004099
","CHF 150763376.3
","CRESCHZZ80A
","USD 150147919.98
","SOGEUS33XXX
",0,"CHASUS33XXX
","NEWGGB2L
"
"06997FXJ1342728A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.00437
","USD 150107406.93
","SOGEUS33XXX
","CHF 150763376.3
","CRESCHZZ80A
",0,"CRESCHZZ80A
","NEWGGB2L
"
"06997FXJ1342696A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.1319
","USD 585379985.07
","SOGEUS33XXX
","EUR 517165814.18
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
